INSERT INTO DB2024_Algorithms(pid, tag) VALUES
(2670, '다이나믹 프로그래밍'),
(2671, '정규 표현식'),
(2671, '문자열'),
(2672, '스위핑'),
(2673, '다이나믹 프로그래밍'),
(2674, '백트래킹'),
(2674, '구현'),
(2675, '구현'),
(2675, '문자열'),
(2676, '수학'),
(2677, '구현'),
(2677, '파싱'),
(2677, '문자열'),
(2678, '구현'),
(2678, '수학'),
(2679, '데이크스트라'),
(2679, '최대 유량'),
(2679, '그래프 이론'),
(2679, '최단 경로'),
(2680, '구현'),
(2681, '기하학'),
(2681, '구현'),
(2681, '선분 교차 판정'),
(2681, '수학'),
(2682, '조합론'),
(2682, '수학'),
(2682, '순열 사이클 분할'),
(2684, '구현'),
(2684, '문자열'),
(2685, '구현'),
(2685, '수학'),
(2686, '구현'),
(2686, '문자열'),
(2687, '구현'),
(2687, '문자열'),
(2688, '다이나믹 프로그래밍'),
(2689, '구현'),
(2689, '문자열'),
(2690, '파싱'),
(2690, '정규 표현식'),
(2690, '문자열'),
(2692, '기하학'),
(2693, '정렬'),
(2694, '브루트포스 알고리즘'),
(2694, '수학'),
(2694, '정수론'),
(2694, '누적 합'),
(2695, '다이나믹 프로그래밍'),
(2696, '자료 구조'),
(2696, '우선순위 큐'),
(2697, '그리디 알고리즘'),
(2697, '문자열'),
(2698, '다이나믹 프로그래밍'),
(2699, '볼록 껍질'),
(2699, '기하학'),
(2700, '브루트포스 알고리즘'),
(2700, '기하학'),
(2701, '너비 우선 탐색'),
(2701, '비트마스킹'),
(2701, '그래프 이론'),
(2701, '그래프 탐색'),
(2702, '사칙연산'),
(2702, '브루트포스 알고리즘'),
(2702, '수학'),
(2702, '정수론'),
(2703, '구현'),
(2703, '문자열'),
(2704, '구현'),
(2705, '다이나믹 프로그래밍'),
(2705, '재귀'),
(2708, '구현'),
(2708, '파싱'),
(2708, '문자열'),
(2709, '임의 정밀도 / 큰 수 연산'),
(2709, '수학'),
(2709, '정수론'),
(2710, '미적분학'),
(2710, '기하학'),
(2710, '수학'),
(2711, '구현'),
(2711, '문자열'),
(2712, '사칙연산'),
(2712, '구현'),
(2712, '수학'),
(2713, '구현'),
(2714, '구현'),
(2714, '문자열'),
(2715, '해 구성하기'),
(2715, '그리디 알고리즘'),
(2715, '구현'),
(2716, '자료 구조'),
(2716, '스택'),
(2716, '트리'),
(2718, '다이나믹 프로그래밍'),
(2720, '사칙연산'),
(2720, '그리디 알고리즘'),
(2720, '수학'),
(2721, '구현'),
(2721, '수학'),
(2723, '비트마스킹'),
(2723, '조합론'),
(2723, '다이나믹 프로그래밍'),
(2723, '비트필드를 이용한 다이나믹 프로그래밍'),
(2723, '수학'),
(2724, '자료 구조'),
(2724, '구현'),
(2724, '파싱'),
(2724, '스택'),
(2724, '문자열'),
(2725, '유클리드 호제법'),
(2725, '수학'),
(2725, '정수론'),
(2725, '누적 합'),
(2726, '해 구성하기'),
(2726, '수학'),
(2727, '해 구성하기'),
(2727, '그리디 알고리즘'),
(2727, '수학'),
(2728, '다이나믹 프로그래밍'),
(2728, '배낭 문제'),
(2729, '사칙연산'),
(2729, '구현'),
(2729, '수학'),
(2730, '브루트포스 알고리즘'),
(2730, '많은 조건 분기'),
(2730, '구현'),
(2730, '파싱'),
(2730, '문자열'),
(2731, '백트래킹'),
(2731, '수학'),
(2731, '정수론'),
(2733, '자료 구조'),
(2733, '구현'),
(2733, '시뮬레이션'),
(2733, '스택'),
(2733, '문자열'),
(2734, '기하학'),
(2734, '수학'),
(2737, '수학'),
(2737, '정수론'),
(2738, '사칙연산'),
(2738, '구현'),
(2738, '수학'),
(2739, '구현'),
(2739, '수학'),
(2740, '구현'),
(2740, '선형대수학'),
(2740, '수학'),
(2741, '구현'),
(2742, '구현'),
(2743, '구현'),
(2743, '문자열'),
(2744, '구현'),
(2744, '문자열'),
(2745, '구현'),
(2745, '문자열'),
(2745, '수학'),
(2746, '이분 탐색'),
(2746, '많은 조건 분기'),
(2746, '자료 구조'),
(2746, '누적 합'),
(2746, '정렬'),
(2747, '구현'),
(2747, '수학'),
(2748, '다이나믹 프로그래밍'),
(2748, '수학'),
(2749, '분할 정복을 이용한 거듭제곱'),
(2749, '수학'),
(2750, '정렬'),
(2750, '구현'),
(2751, '정렬'),
(2752, '구현'),
(2752, '정렬'),
(2753, '구현'),
(2753, '사칙연산'),
(2753, '수학'),
(2754, '구현'),
(2754, '문자열'),
(2755, '사칙연산'),
(2755, '구현'),
(2755, '수학'),
(2756, '기하학'),
(2756, '구현'),
(2756, '수학'),
(2756, '피타고라스 정리'),
(2757, '구현'),
(2757, '수학'),
(2757, '문자열'),
(2758, '다이나믹 프로그래밍'),
(2759, '해 구성하기'),
(2759, '그리디 알고리즘'),
(2760, '많은 조건 분기'),
(2760, '파싱'),
(2760, '문자열'),
(2761, '기하학'),
(2761, '3차원 기하학'),
(2761, '수학'),
(2762, '애드 혹'),
(2762, '많은 조건 분기'),
(2762, '기하학'),
(2762, '구현'),
(2763, '애드 혹'),
(2763, '깊이 우선 탐색'),
(2763, '그래프 이론'),
(2763, '그래프 탐색'),
(2763, '그리디 알고리즘'),
(2763, '구현'),
(2764, '다이나믹 프로그래밍'),
(2765, '사칙연산'),
(2765, '수학'),
(2766, '구현'),
(2766, '시뮬레이션'),
(2769, '브루트포스 알고리즘'),
(2769, '구현'),
(2769, '파싱'),
(2769, '문자열'),
(2773, '기하학'),
(2774, '구현'),
(2775, '다이나믹 프로그래밍'),
(2775, '구현'),
(2775, '수학'),
(2776, '이분 탐색'),
(2776, '자료 구조'),
(2776, '해시를 사용한 집합과 맵'),
(2776, '정렬'),
(2777, '그리디 알고리즘'),
(2777, '수학'),
(2778, '기하학'),
(2779, '다이나믹 프로그래밍'),
(2780, '다이나믹 프로그래밍'),
(2780, '그래프 이론'),
(2781, '자료 구조'),
(2781, '데이크스트라'),
(2781, '그래프 이론'),
(2781, '구현'),
(2781, '수학'),
(2781, '우선순위 큐'),
(2781, '최단 경로'),
(2782, '너비 우선 탐색'),
(2782, '비트마스킹'),
(2782, '다이나믹 프로그래밍'),
(2782, '비트필드를 이용한 다이나믹 프로그래밍'),
(2782, '그래프 이론'),
(2782, '그래프 탐색'),
(2782, '외판원 순회 문제'),
(2783, '사칙연산'),
(2783, '구현'),
(2783, '수학'),
(2784, '브루트포스 알고리즘'),
(2784, '구현'),
(2785, '그리디 알고리즘'),
(2785, '정렬'),
(2786, '그리디 알고리즘'),
(2786, '정렬'),
(2787, '이분 매칭'),
(2788, '볼록 껍질을 이용한 최적화'),
(2788, '자료 구조'),
(2788, '느리게 갱신되는 세그먼트 트리'),
(2788, '세그먼트 트리'),
(2789, '구현'),
(2789, '문자열'),
(2790, '그리디 알고리즘'),
(2790, '정렬'),
(2791, '해 구성하기'),
(2791, '그리디 알고리즘'),
(2792, '이분 탐색'),
(2792, '매개 변수 탐색'),
(2793, '수학'),
(2793, '정수론'),
(2794, '비트마스킹'),
(2794, '다이나믹 프로그래밍'),
(2795, '백트래킹'),
(2795, '데이크스트라'),
(2795, '다이나믹 프로그래밍'),
(2795, '플로이드–워셜'),
(2795, '그래프 이론'),
(2795, '최단 경로'),
(2796, '기하학'),
(2796, '구현'),
(2797, '그리디 알고리즘'),
(2797, '구현'),
(2797, '누적 합'),
(2798, '브루트포스 알고리즘'),
(2799, '구현'),
(2800, '비트마스킹'),
(2800, '브루트포스 알고리즘'),
(2800, '자료 구조'),
(2800, '스택'),
(2800, '문자열'),
(2801, '애드 혹'),
(2801, '해 구성하기'),
(2801, '기하학'),
(2801, '수학'),
(2802, '이분 탐색'),
(2802, '포함 배제의 원리'),
(2802, '매개 변수 탐색'),
(2802, '누적 합'),
(2803, '비트마스킹'),
(2803, '다이나믹 프로그래밍'),
(2803, '비트필드를 이용한 다이나믹 프로그래밍'),
(2803, '부분집합의 합 다이나믹 프로그래밍'),
(2803, '포함 배제의 원리'),
(2804, '구현'),
(2804, '문자열'),
(2805, '이분 탐색'),
(2805, '매개 변수 탐색'),
(2806, '다이나믹 프로그래밍'),
(2807, '브루트포스 알고리즘'),
(2807, '조합론'),
(2807, '그래프 이론'),
(2807, '수학'),
(2807, '문자열'),
(2809, '아호-코라식'),
(2809, '자료 구조'),
(2809, '문자열'),
(2809, '트리'),
(2809, '트라이'),
(2810, '그리디 알고리즘'),
(2810, '구현'),
(2810, '문자열'),
(2811, '브루트포스 알고리즘'),
(2811, '구현'),
(2811, '누적 합'),
(2811, '시뮬레이션'),
(2812, '자료 구조'),
(2812, '그리디 알고리즘'),
(2812, '스택'),
(2813, '해 구성하기'),
(2813, '그리디 알고리즘'),
(2814, '이분 탐색'),
(2814, '포함 배제의 원리'),
(2814, '수학'),
(2814, '정수론'),
(2814, '소수 판정'),
(2814, '에라토스테네스의 체'),
(2816, '해 구성하기'),
(2816, '구현'),
(2817, '구현'),
(2817, '정렬'),
(2818, '구현'),
(2818, '수학'),
(2819, '이분 탐색'),
(2819, '누적 합'),
(2820, '자료 구조'),
(2820, '오일러 경로 테크닉'),
(2820, '느리게 갱신되는 세그먼트 트리'),
(2820, '세그먼트 트리'),
(2820, '트리'),
(2821, '볼록 껍질을 이용한 최적화'),
(2822, '정렬'),
(2823, '그래프 이론'),
(2824, '구현'),
(2824, '수학'),
(2824, '정수론'),
(2824, '소수 판정'),
(2825, '비트마스킹'),
(2825, '수학'),
(2826, '다이나믹 프로그래밍'),
(2826, '누적 합'),
(2828, '그리디 알고리즘'),
(2828, '구현'),
(2829, '누적 합'),
(2830, '비트마스킹'),
(2830, '수학'),
(2831, '그리디 알고리즘'),
(2831, '정렬'),
(2831, '두 포인터'),
(2832, '자료 구조'),
(2832, '분할 정복'),
(2832, '세그먼트 트리'),
(2833, '애드 혹'),
(2833, '비트마스킹'),
(2833, '수학'),
(2833, '정수론'),
(2833, '소수 판정'),
(2833, '에라토스테네스의 체'),
(2834, '애드 혹'),
(2834, '해 구성하기'),
(2834, '그리디 알고리즘'),
(2834, '순열 사이클 분할'),
(2835, '자료 구조'),
(2835, '느리게 갱신되는 세그먼트 트리'),
(2835, '누적 합'),
(2835, '세그먼트 트리'),
(2836, '정렬'),
(2836, '스위핑'),
(2838, '다이나믹 프로그래밍'),
(2838, '구현'),
(2839, '다이나믹 프로그래밍'),
(2839, '그리디 알고리즘'),
(2839, '수학'),
(2840, '구현'),
(2840, '시뮬레이션'),
(2841, '자료 구조'),
(2841, '스택'),
(2842, '너비 우선 탐색'),
(2842, '이분 탐색'),
(2842, '그래프 이론'),
(2842, '그래프 탐색'),
(2842, '두 포인터'),
(2843, '자료 구조'),
(2843, '분리 집합'),
(2843, '오프라인 쿼리'),
(2844, '스플레이 트리'),
(2844, '트리'),
(2845, '구현'),
(2845, '사칙연산'),
(2845, '수학'),
(2846, '구현'),
(2847, '그리디 알고리즘'),
(2848, '방향 비순환 그래프'),
(2848, '그래프 이론'),
(2848, '위상 정렬'),
(2849, '자료 구조'),
(2849, '세그먼트 트리'),
(2850, '다이나믹 프로그래밍'),
(2850, '커넥션 프로파일을 이용한 다이나믹 프로그래밍'),
(2851, '브루트포스 알고리즘'),
(2851, '구현'),
(2851, '누적 합'),
(2852, '구현'),
(2852, '문자열'),
(2853, '그리디 알고리즘'),
(2853, '수학'),
(2853, '정수론'),
(2854, '다이나믹 프로그래밍'),
(2855, '이분 탐색'),
(2855, '누적 합'),
(2857, '문자열'),
(2857, '구현'),
(2858, '사칙연산'),
(2858, '브루트포스 알고리즘'),
(2858, '수학'),
(2859, '브루트포스 알고리즘'),
(2859, '수학'),
(2859, '정수론'),
(2860, '유클리드 호제법'),
(2860, '수학'),
(2860, '정수론'),
(2861, '그래프 이론'),
(2861, '그리디 알고리즘'),
(2861, '위상 정렬'),
(2861, '방향 비순환 그래프'),
(2862, '다이나믹 프로그래밍'),
(2862, '게임 이론'),
(2862, '수학'),
(2863, '사칙연산'),
(2863, '구현'),
(2863, '수학'),
(2864, '사칙연산'),
(2864, '그리디 알고리즘'),
(2864, '수학'),
(2864, '문자열'),
(2865, '그리디 알고리즘'),
(2865, '정렬'),
(2866, '이분 탐색'),
(2866, '자료 구조'),
(2866, '해시를 사용한 집합과 맵'),
(2866, '정렬'),
(2866, '문자열'),
(2867, '자료 구조'),
(2867, '스택'),
(2868, '자료 구조'),
(2868, '스위핑'),
(2869, '수학'),
(2870, '파싱'),
(2870, '정렬'),
(2870, '문자열'),
(2871, '그리디 알고리즘'),
(2872, '그리디 알고리즘'),
(2873, '해 구성하기'),
(2873, '그리디 알고리즘'),
(2873, '구현'),
(2874, '누적 합'),
(2874, '스위핑'),
(2875, '사칙연산'),
(2875, '구현'),
(2875, '수학'),
(2876, '다이나믹 프로그래밍'),
(2876, '구현'),
(2877, '구현'),
(2877, '수학'),
(2878, '이분 탐색'),
(2878, '그리디 알고리즘'),
(2878, '정렬'),
(2879, '그리디 알고리즘'),
(2880, '애드 혹'),
(2880, '수학'),
(2880, '정수론'),
(2881, '이분 탐색'),
(2881, '정렬'),
(2882, '수학'),
(2882, '정수론'),
(2882, '소수 판정'),
(2882, '에라토스테네스의 체'),
(2884, '사칙연산'),
(2884, '수학'),
(2885, '그리디 알고리즘'),
(2885, '수학'),
(2885, '정수론'),
(2886, '그리디 알고리즘'),
(2886, '구현'),
(2886, '정렬'),
(2887, '그래프 이론'),
(2887, '최소 스패닝 트리'),
(2887, '정렬'),
(2888, '다이나믹 프로그래밍'),
(2888, '수학'),
(2889, '해 구성하기'),
(2889, '깊이 우선 탐색'),
(2889, '오일러 경로'),
(2889, '그래프 이론'),
(2889, '그래프 탐색'),
(2890, '구현'),
(2890, '정렬'),
(2890, '문자열'),
(2891, '그리디 알고리즘'),
(2891, '구현'),
(2892, '애드 혹'),
(2892, '비트마스킹'),
(2893, '포함 배제의 원리'),
(2896, '사칙연산'),
(2896, '수학'),
(2897, '브루트포스 알고리즘'),
(2897, '구현'),
(2898, '브루트포스 알고리즘'),
(2898, '자료 구조'),
(2898, '트리를 사용한 집합과 맵'),
(2899, '다이나믹 프로그래밍'),
(2900, '수학'),
(2900, '정수론'),
(2900, '누적 합'),
(2901, '그리디 알고리즘'),
(2901, '구현'),
(2902, '구현'),
(2902, '문자열'),
(2903, '수학'),
(2904, '수학'),
(2904, '정수론'),
(2904, '소수 판정'),
(2904, '에라토스테네스의 체'),
(2905, '자료 구조'),
(2905, '덱'),
(2905, '슬라이딩 윈도우'),
(2906, '자료 구조'),
(2906, '다이나믹 프로그래밍'),
(2906, '포함 배제의 원리'),
(2906, '세그먼트 트리'),
(2907, '분할 정복을 이용한 거듭제곱'),
(2907, '그래프 이론'),
(2907, '수학'),
(2908, '구현'),
(2908, '수학'),
(2909, '구현'),
(2909, '수학'),
(2910, '자료 구조'),
(2910, '해시를 사용한 집합과 맵'),
(2910, '정렬'),
(2911, '그리디 알고리즘'),
(2911, '정렬'),
(2912, '자료 구조'),
(2912, 'mo's'),
(2912, '오프라인 쿼리'),
(2912, '무작위화'),
(2913, '중국인의 나머지 정리'),
(2913, '페르마의 소정리'),
(2913, '가우스 소거법'),
(2913, '선형대수학'),
(2913, '수학'),
(2913, '모듈로 곱셈 역원'),
(2913, '정수론'),
(2914, '구현'),
(2914, '사칙연산'),
(2914, '수학'),
(2915, '많은 조건 분기'),
(2915, '구현'),
(2916, '수학'),
(2916, '정수론'),
(2917, '너비 우선 탐색'),
(2917, '데이크스트라'),
(2917, '그래프 이론'),
(2917, '그래프 탐색'),
(2917, '최단 경로'),
(2919, '자료 구조'),
(2919, '그리디 알고리즘'),
(2919, '우선순위 큐'),
(2919, '문자열'),
(2919, '접미사 배열과 LCP 배열'),
(2920, '구현'),
(2921, '수학'),
(2922, '백트래킹'),
(2922, '브루트포스 알고리즘'),
(2923, '그리디 알고리즘'),
(2923, '두 포인터'),
(2924, '수학'),
(2924, '순열 사이클 분할'),
(2925, '값 / 좌표 압축'),
(2925, '자료 구조'),
(2925, '느리게 갱신되는 세그먼트 트리'),
(2925, '수학'),
(2925, '정수론'),
(2925, '오프라인 쿼리'),
(2925, '세그먼트 트리'),
(2927, '자료 구조'),
(2927, '분리 집합'),
(2927, 'Heavy-light 분할'),
(2927, '오프라인 쿼리'),
(2927, '세그먼트 트리'),
(2927, '트리'),
(2928, '자료 구조'),
(2928, '느리게 갱신되는 세그먼트 트리'),
(2928, '수학'),
(2928, '오프라인 쿼리'),
(2928, '세그먼트 트리'),
(2929, '구현'),
(2929, '파싱'),
(2929, '문자열'),
(2930, '브루트포스 알고리즘'),
(2930, '구현'),
(2931, '구현'),
(2931, '시뮬레이션'),
(2932, '구현'),
(2932, '수학'),
(2932, '시뮬레이션'),
(2933, '너비 우선 탐색'),
(2933, '그래프 이론'),
(2933, '그래프 탐색'),
(2933, '구현'),
(2933, '시뮬레이션'),
(2934, '자료 구조'),
(2934, '느리게 갱신되는 세그먼트 트리'),
(2934, '세그먼트 트리'),
(2935, '사칙연산'),
(2935, '수학'),
(2935, '문자열'),
(2936, '많은 조건 분기'),
(2936, '기하학'),
(2936, '수학'),
(2937, '브루트포스 알고리즘'),
(2937, '누적 합'),
(2938, '많은 조건 분기'),
(2938, '해 구성하기'),
(2939, '다이나믹 프로그래밍'),
(2939, '그래프 이론'),
(2940, '최대 유량'),
(2941, '구현'),
(2941, '문자열'),
(2942, '유클리드 호제법'),
(2942, '수학'),
(2942, '정수론'),
(2943, '구현'),
(2943, '시뮬레이션'),
(2943, '제곱근 분할법'),
(2944, '비트마스킹'),
(2944, '다이나믹 프로그래밍'),
(2944, '비트필드를 이용한 다이나믹 프로그래밍'),
(2944, '구현'),
(2944, '시뮬레이션'),
(2945, '다이나믹 프로그래밍'),
(2945, '자릿수를 이용한 다이나믹 프로그래밍'),
(2946, '다이나믹 프로그래밍'),
(2946, '구현'),
(2946, '시뮬레이션'),
(2947, '구현'),
(2947, '시뮬레이션'),
(2948, '구현'),
(2949, '구현'),
(2950, '다이나믹 프로그래밍'),
(2950, '재귀'),
(2951, '포함 배제의 원리'),
(2951, '수학'),
(2951, '정수론'),
(2953, '사칙연산'),
(2953, '구현'),
(2953, '수학'),
(2954, '구현'),
(2954, '문자열'),
(2955, '구현'),
(2956, '그리디 알고리즘'),
(2956, '구현'),
(2957, '자료 구조'),
(2957, '트리를 사용한 집합과 맵'),
(2958, '데이크스트라'),
(2958, '그래프 이론'),
(2958, '최단 경로'),
(2959, '사칙연산'),
(2959, '수학'),
(2960, '구현'),
(2960, '수학'),
(2960, '정수론'),
(2960, '소수 판정'),
(2960, '에라토스테네스의 체'),
(2961, '백트래킹'),
(2961, '비트마스킹'),
(2961, '브루트포스 알고리즘'),
(2962, '이분 탐색'),
(2963, '임의 정밀도 / 큰 수 연산'),
(2963, '수학'),
(2964, '볼록 껍질'),
(2964, '자료 구조'),
(2964, '기하학'),
(2964, '연결 리스트'),
(2964, '다각형의 넓이'),
(2965, '수학'),
(2966, '구현'),
(2967, '브루트포스 알고리즘'),
(2967, '구현'),
(2968, '구현'),
(2968, '수학'),
(2969, '자료 구조'),
(2969, '다이나믹 프로그래밍'),
